time_s,Ax,Ay,Az,Gx,Gy,Gz
0.0,-0.0946,0.5601,9.8162,4.1288,4.3532,4.2531
0.02,-0.0517,0.4506,9.8864,0.191,9.1651,3.6555
0.04,0.1386,0.6243,10.051,7.56,7.1769,5.5262
0.06,0.0272,0.5089,10.0693,4.313,4.5446,3.7475
0.08,0.1191,0.5993,10.1803,4.5448,4.4358,3.7036
0.1,0.1936,0.6669,10.2631,12.1332,10.6714,2.8104
0.12,0.2789,0.681,10.194,7.2294,8.8246,3.5032
0.14,0.1912,0.6943,10.3651,13.6054,5.243,-1.01
0.16,0.2034,0.8009,10.3817,12.8634,7.3846,0.5061
0.18,0.3967,0.7479,10.4434,9.1007,7.8417,-0.8456
0.2,0.2521,0.8098,10.3137,9.7252,8.7632,3.5883
0.22,0.1487,0.6919,10.2565,11.9315,10.6921,0.2611
0.24,0.1736,0.7359,10.4326,10.6163,6.1096,-2.2162
0.26,0.2562,0.6884,10.3704,12.3073,5.2945,-0.8835
0.28,0.1534,0.6905,10.3001,11.1863,8.1892,-1.9014
0.3,0.2088,0.5668,10.1466,10.8807,6.0523,-4.2306
0.32,0.1425,0.6947,10.1497,7.4276,6.6082,-5.9482
0.34,0.0601,0.7303,10.1464,7.6488,7.8922,-1.3052
0.36,-0.0204,0.5804,10.1485,4.5069,6.7694,-1.863
0.38,0.0669,0.5609,9.9825,1.4512,12.2984,-5.1128
0.4,0.0228,0.6324,9.9464,-0.2446,7.8014,-5.5748
0.42,-0.0518,0.6181,9.9015,3.9663,10.1818,-3.4089
0.44,-0.0212,0.4571,9.9265,-1.2532,9.0672,-5.2605
0.46,-0.1486,0.4572,10.0891,-5.5021,6.1426,-1.0782
0.48,-0.1108,0.5458,10.043,-7.743,7.7256,-3.0276
0.5,-0.1337,0.5294,10.095,-3.4972,5.6147,-3.3669
0.52,-0.1757,0.3754,10.1096,-4.9846,10.0573,-4.2103
0.54,-0.1183,0.3926,10.3186,-9.9536,6.9148,-2.7027
0.56,-0.1691,0.525,10.3058,-7.9445,4.2351,-4.1998
0.58,-0.2346,0.4911,10.2767,-13.2313,0.329,-0.7405
0.6,-0.1988,0.1337,10.3336,-20.8425,7.9902,0.1106
0.62,-0.2018,0.448,10.3178,-8.1259,8.9008,-2.4349
0.64,-0.1359,0.3044,10.3522,-10.8023,7.743,1.244
0.66,-0.1752,0.564,10.3085,-11.195,3.8359,2.1778
0.68,-0.2354,0.3697,10.3218,-11.6954,6.2081,-1.0173
0.7,-0.1644,0.4817,10.3452,-11.8268,6.6903,0.505
0.72,-0.2279,0.4427,10.2335,-6.6633,8.0588,2.6571
0.74,-0.1761,0.5354,10.2311,-8.3247,5.1504,5.7564
0.76,-0.0091,0.3835,10.2403,-7.4519,8.4629,3.9444
0.78,-0.1782,0.4043,10.0328,-7.0771,8.5735,3.9938
0.8,-0.1676,0.4928,9.8624,-4.4781,4.8688,3.639
0.82,0.0097,0.5576,9.9859,2.4364,7.0796,3.3287
0.84,0.1042,0.6587,9.8269,-1.1723,9.8984,5.608
0.86,0.0013,0.6073,9.8762,-0.393,4.84,0.389
0.88,0.0009,0.7252,10.016,6.0596,6.6056,1.6307
0.9,0.1052,0.5361,10.0414,4.3735,9.9223,0.8292
0.92,0.0994,0.5915,10.132,9.2423,8.9348,5.1614
0.94,0.163,0.504,10.2612,6.0731,10.8681,3.9757
0.96,0.1673,0.6155,10.2287,11.0379,7.6131,3.348
0.98,0.1228,0.5864,10.2496,7.0652,8.7325,2.8034
1.0,0.0564,0.69,10.3218,5.7741,8.7917,1.7855
1.02,0.2332,0.6723,10.2432,11.9619,9.9886,0.0863
1.04,0.1772,0.681,10.4309,15.8843,5.8528,-0.694
1.06,0.2156,0.6525,10.374,3.5389,7.2899,1.4766
1.08,0.2003,0.7135,10.278,13.7057,8.7409,-2.432
1.1,0.2162,0.5945,10.4279,13.8332,5.8634,-2.4022
1.12,0.1366,0.6571,10.1691,12.7084,8.8906,-1.9806
1.14,0.125,0.6549,10.1893,15.4962,8.0201,-4.3834
1.16,0.0986,0.6696,10.1834,6.2048,6.6041,-2.2362
1.18,0.0704,0.6318,10.0988,5.9905,6.4484,-2.4419
1.2,-0.0032,0.5842,9.9821,7.4852,10.0614,-4.4315
1.22,-0.0102,0.5047,9.9745,0.5557,5.7142,-5.9412
1.24,0.0123,0.4607,9.8698,-1.3573,9.7698,-3.3172
1.26,0.0875,0.3988,9.9143,1.1841,9.039,-3.5743
1.28,-0.2108,0.6417,9.9016,-2.4779,8.4039,-4.4892
1.3,-0.1437,0.4398,10.1314,-3.4303,11.065,-4.3865
1.32,-0.0359,0.4999,10.0885,-5.4885,11.3983,-2.8513
1.34,-0.1669,0.3654,10.2374,-9.074,11.5496,1.0852
1.36,-0.2028,0.4068,10.2784,-12.5063,6.0911,-0.3373
1.38,-0.1823,0.3635,10.1888,-6.7581,7.1981,-1.9559
1.4,-0.2841,0.5388,10.3267,-11.1035,6.9288,-0.9937
1.42,-0.0322,0.4051,10.3643,-12.4431,9.9591,-1.8169
1.44,-0.1445,0.3969,10.2477,-9.5819,7.9698,-1.3283
1.46,-0.2912,0.4668,10.3061,-10.1394,6.3545,-1.5206
